lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PlanesPrototype.app/in_yan@2x.pngeacf42a28d92b741^56b64ba28d92b741^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app/in_yan@2x.png000000000080d041^702"CpResource "../../../Dropbox/private/PlanesTraveller/in_yan@2x.png" "build/Debug-iphonesimulator/PlanesPrototype.app/in_yan@2x.png"    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/PlanesPrototype/../../../Dropbox/private/PlanesTraveller/in_yan@2x.png" "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app"36"6F441316-46CF-43D0-8932-F8DF7128516C-

CCpResource ../../../Dropbox/private/PlanesTraveller/play.png build/Debug-iphonesimulator/PlanesPrototype.app/play.png
s395480482.446393
e395480482.452438
r1
xCpResource
x../../../Dropbox/private/PlanesTraveller/play.png
xbuild/Debug-iphonesimulator/PlanesPrototype.app/play.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/PlanesPrototype.app/play.png785e72a28d92b741^c8d273a28d92b741^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app/play.png000000000080d041^683"CpResource ../../../Dropbox/private/PlanesTraveller/play.png build/Debug-iphonesimulator/PlanesPrototype.app/play.png    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/PlanesPrototype/../../../Dropbox/private/PlanesTraveller/play.png" "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app"36"73D75177-9831-44E4-B9CF-4EC40A6B2034-

CCpResource ../../../Dropbox/private/PlanesTraveller/play@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/play@2x.png
s395480482.446406
e395480482.452516
r1
xCpResource
x../../../Dropbox/private/PlanesTraveller/play@2x.png
xbuild/Debug-iphonesimulator/PlanesPrototype.app/play@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Debug-iphonesimulator/PlanesPrototype.app/play@2x.pngd46072a28d92b741^ecd973a28d92b741^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app/play@2x.png000000000080d041^696"CpResource "../../../Dropbox/private/PlanesTraveller/play@2x.png" "build/Debug-iphonesimulator/PlanesPrototype.app/play@2x.png"    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/PlanesPrototype/../../../Dropbox/private/PlanesTraveller/play@2x.png" "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app"36"BA00B04B-A32E-4025-A305-89FC023C54E9-

CCpResource ../../../Dropbox/private/PlanesTraveller/popupBg.jpeg build/Debug-iphonesimulator/PlanesPrototype.app/popupBg.jpeg
s395480482.453294
e395480482.483915
r1
xCpResource
x../../../Dropbox/private/PlanesTraveller/popupBg.jpeg
xbuild/Debug-iphonesimulator/PlanesPrototype.app/popupBg.jpeg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PlanesPrototype.app/popupBg.jpeg4e2874a28d92b741^9ce07ba28d92b741^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app/popupBg.jpeg000000000080d041^695"CpResource ../../../Dropbox/private/PlanesTraveller/popupBg.jpeg build/Debug-iphonesimulator/PlanesPrototype.app/popupBg.jpeg    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/PlanesPrototype/../../../Dropbox/private/PlanesTraveller/popupBg.jpeg" "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app"36"F33AB7AD-BE12-4AE0-8542-A6DF127B2CD1-

CCpResource ../../../Dropbox/private/PlanesTraveller/purpleVertex.png build/Debug-iphonesimulator/PlanesPrototype.app/purpleVertex.png
s395480482.453309
e395480482.939603
r1
xCpResource
x../../../Dropbox/private/PlanesTraveller/purpleVertex.png
xbuild/Debug-iphonesimulator/PlanesPrototype.app/purpleVertex.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy build/Debug-iphonesimulator/PlanesPrototype.app/purpleVertex.pngd63774a28d92b741^a089f0a28d92b741^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app/purpleVertex.png000000000080d041^707"CpResource ../../../Dropbox/private/PlanesTraveller/purpleVertex.png build/Debug-iphonesimulator/PlanesPrototype.app/purpleVertex.png    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/PlanesPrototype/../../../Dropbox/private/PlanesTraveller/purpleVertex.png" "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app"36"496A80B8-DD8F-49AD-ADCA-889B7AD77900-

CCpResource ../../../Dropbox/private/PlanesTraveller/purpleVertex@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/purpleVertex@2x.png
s395480482.453313
e395480482.496577
r1
xCpResource
x../../../Dropbox/private/PlanesTraveller/purpleVertex@2x.png
xbuild/Debug-iphonesimulator/PlanesPrototype.app/purpleVertex@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy build/Debug-iphonesimulator/PlanesPrototype.app/purpleVertex@2x.png6d5374a28d92b741^681f7fa28d92b741^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app/purpleVertex@2x.png000000000080d041^720"CpResource "../../../Dropbox/private/PlanesTraveller/purpleVertex@2x.png" "build/Debug-iphonesimulator/PlanesPrototype.app/purpleVertex@2x.png"    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/PlanesPrototype/../../../Dropbox/private/PlanesTraveller/purpleVertex@2x.png" "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app"36"0CBDE476-1817-46D3-ABA4-899A52E83724-

CCpResource ../../../Dropbox/private/PlanesTraveller/redButtonPressed.png build/Debug-iphonesimulator/PlanesPrototype.app/redButtonPressed.png
s395480482.467830
e395480483.169018
r1
xCpResource
x../../../Dropbox/private/PlanesTraveller/redButtonPressed.png
xbuild/Debug-iphonesimulator/PlanesPrototype.app/redButtonPressed.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy build/Debug-iphonesimulator/PlanesPrototype.app/redButtonPressed.png94de77a28d92b741^df512ba38d92b741^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app/redButtonPressed.png000000000080d041^719"CpResource ../../../Dropbox/private/PlanesTraveller/redButtonPressed.png build/Debug-iphonesimulator/PlanesPrototype.app/redButtonPressed.png    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/PlanesPrototype/../../../Dropbox/private/PlanesTraveller/redButtonPressed.png" "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app"36"60F00069-874C-42C0-BD89-B72B8877C274-

CCpResource ../../../Dropbox/private/PlanesTraveller/redButtonUnpressed.png build/Debug-iphonesimulator/PlanesPrototype.app/redButtonUnpressed.png
s395480482.485560
e395480483.169512
r1
xCpResource
x../../../Dropbox/private/PlanesTraveller/redButtonUnpressed.png
xbuild/Debug-iphonesimulator/PlanesPrototype.app/redButtonUnpressed.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy build/Debug-iphonesimulator/PlanesPrototype.app/redButtonUnpressed.png54707ca28d92b741^906b2ba38d92b741^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app/redButtonUnpressed.png000000000080d041^725"CpResource ../../../Dropbox/private/PlanesTraveller/redButtonUnpressed.png build/Debug-iphonesimulator/PlanesPrototype.app/redButtonUnpressed.png    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/PlanesPrototype/../../../Dropbox/private/PlanesTraveller/redButtonUnpressed.png" "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app"36"6C6EA14B-56D0-4E37-9DA3-9B2370769075-

CCpResource ../../../Dropbox/private/PlanesTraveller/redLink.png build/Debug-iphonesimulator/PlanesPrototype.app/redLink.png
s395480482.498142
e395480483.168997
r1
xCpResource
x../../../Dropbox/private/PlanesTraveller/redLink.png
xbuild/Debug-iphonesimulator/PlanesPrototype.app/redLink.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Debug-iphonesimulator/PlanesPrototype.app/redLink.pnga0a97fa28d92b741^30472ba38d92b741^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app/redLink.png000000000080d041^692"CpResource ../../../Dropbox/private/PlanesTraveller/redLink.png build/Debug-iphonesimulator/PlanesPrototype.app/redLink.png    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/PlanesPrototype/../../../Dropbox/private/PlanesTraveller/redLink.png" "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app"36"C4BEA4F8-848B-4907-88BC-1E4EC50BD23F-

CCpResource ../../../Dropbox/private/PlanesTraveller/redLink@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/redLink@2x.png
s395480482.941091
e395480483.169212
r1
xCpResource
x../../../Dropbox/private/PlanesTraveller/redLink@2x.png
xbuild/Debug-iphonesimulator/PlanesPrototype.app/redLink@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Debug-iphonesimulator/PlanesPrototype.app/redLink@2x.pngb60ff1a28d92b741^43562ba38d92b741^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app/redLink@2x.png000000000080d041^705"CpResource "../../../Dropbox/private/PlanesTraveller/redLink@2x.png" "build/Debug-iphonesimulator/PlanesPrototype.app/redLink@2x.png"    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/PlanesPrototype/../../../Dropbox/private/PlanesTraveller/redLink@2x.png" "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app"36"70B9B37B-E193-4C01-8FD4-14AD3C85E836-

CCpResource ../../../Dropbox/private/PlanesTraveller/redVertex.png build/Debug-iphonesimulator/PlanesPrototype.app/redVertex.png
s395480483.170393
e395480483.185339
r1
xCpResource
x../../../Dropbox/private/PlanesTraveller/redVertex.png
xbuild/Debug-iphonesimulator/PlanesPrototype.app/redVertex.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PlanesPrototype.app/redVertex.png79cd2ba38d92b741^14782fa38d92b741^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app/redVertex.png000000000080d041^698"CpResource ../../../Dropbox/private/PlanesTraveller/redVertex.png build/Debug-iphonesimulator/PlanesPrototype.app/redVertex.png    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/PlanesPrototype/../../../Dropbox/private/PlanesTraveller/redVertex.png" "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app"36"3517CCEA-4C23-4640-95E9-F74F2920116B-

CCpResource ../../../Dropbox/private/PlanesTraveller/redVertex@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/redVertex@2x.png
s395480483.170415
e395480483.185255
r1
xCpResource
x../../../Dropbox/private/PlanesTraveller/redVertex@2x.png
xbuild/Debug-iphonesimulator/PlanesPrototype.app/redVertex@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy build/Debug-iphonesimulator/PlanesPrototype.app/redVertex@2x.png2ecb2ba38d92b741^016d2fa38d92b741^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app/redVertex@2x.png000000000080d041^711"CpResource "../../../Dropbox/private/PlanesTraveller/redVertex@2x.png" "build/Debug-iphonesimulator/PlanesPrototype.app/redVertex@2x.png"    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/PlanesPrototype/../../../Dropbox/private/PlanesTraveller/redVertex@2x.png" "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app"36"B10B7052-5C1F-4500-A743-D1029D4E6ABB-

CCpResource ../../../Dropbox/private/PlanesTraveller/stop.png build/Debug-iphonesimulator/PlanesPrototype.app/stop.png
s395480483.170422
e395480483.242660
r1
xCpResource
x../../../Dropbox/private/PlanesTraveller/stop.png
xbuild/Debug-iphonesimulator/PlanesPrototype.app/stop.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/PlanesPrototype.app/stop.png6dc82ba38d92b741^4f1e3ea38d92b741^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app/stop.png000000000080d041^683"CpResource ../../../Dropbox/private/PlanesTraveller/stop.png build/Debug-iphonesimulator/PlanesPrototype.app/stop.png    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/PlanesPrototype/../../../Dropbox/private/PlanesTraveller/stop.png" "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app"36"64F14B5F-E37D-4023-9D00-A25D51A43D79-

CCpResource ../../../Dropbox/private/PlanesTraveller/stop@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/stop@2x.png
s395480483.171231
e395480483.200940
r1
xCpResource
x../../../Dropbox/private/PlanesTraveller/stop@2x.png
xbuild/Debug-iphonesimulator/PlanesPrototype.app/stop@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Debug-iphonesimulator/PlanesPrototype.app/stop@2x.pngd8f52ba38d92b741^ce7033a38d92b741^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/Seify/Desktop/My%20Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app/stop@2x.png000000000080d041^696"CpResource "../../../Dropbox/private/PlanesTraveller/stop@2x.png" "build/Debug-iphonesimulator/PlanesPrototype.app/stop@2x.png"    cd "/Users/Seify/Desktop/My Projects/PlanesPrototype"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/PlanesPrototype/../../../Dropbox/private/PlanesTraveller/stop@2x.png" "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app"36"1BB01031-E5C7-44FD-8583-696FD9DC6E9B-
